#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1181616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15436, tid=10100
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun Apr 26 15:39:20 2026 India Standard Time elapsed time: 260.000499 seconds (0d 0h 4m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcf5e7c1f0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10100, stack(0x000000d929400000,0x000000d929500000) (1024K)]


Current CompileTask:
C2:260001 59377   !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey (302 bytes)

Stack: [0x000000d929400000,0x000000d929500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x1e0052]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fc8df87c00, length=354, elements={
0x000001fcc91288e0, 0x000001fce1a027b0, 0x000001fce1a03210, 0x000001fce1a03c70,
0x000001fce1a05740, 0x000001fce1a061a0, 0x000001fce1a31390, 0x000001fce1a3a200,
0x000001fce1a47a40, 0x000001fce1a59500, 0x000001fce1d6e630, 0x000001fce72f2420,
0x000001fce7b591b0, 0x000001fce864d090, 0x000001fce72119c0, 0x000001fce72126e0,
0x000001fce7210ca0, 0x000001fce9e31f40, 0x000001fce9e332f0, 0x000001fce9e2fe70,
0x000001fce9e33980, 0x000001fce9e30500, 0x000001fce9e34010, 0x000001fce9e30b90,
0x000001fce9e346a0, 0x000001fce9e353c0, 0x000001fce9e35a50, 0x000001fce9e34d30,
0x000001fce9e360e0, 0x000001fce9e37490, 0x000001fce9e36770, 0x000001fce9e36e00,
0x000001fceae9d3f0, 0x000001fceae9e7a0, 0x000001fceae9c6d0, 0x000001fceae9c040,
0x000001fceaea01e0, 0x000001fceae9da80, 0x000001fceae9ee30, 0x000001fceae9fb50,
0x000001fceb26b5a0, 0x000001fce9492c50, 0x000001fce94953b0, 0x000001fce94932e0,
0x000001fce9493970, 0x000001fce9494000, 0x000001fce9494690, 0x000001fce9491f30,
0x000001fce9496760, 0x000001fce94960d0, 0x000001fce9497480, 0x000001fce94981a0,
0x000001fce9496df0, 0x000001fce9499be0, 0x000001fce949c9d0, 0x000001fce949af90,
0x000001fce949a900, 0x000001fce9499550, 0x000001fce949bcb0, 0x000001fce949c340,
0x000001fce949dd80, 0x000001fce949d6f0, 0x000001fce949e410, 0x000001fce949b620,
0x000001fce949f7c0, 0x000001fce949fe50, 0x000001fce949f130, 0x000001fce94a04e0,
0x000001fce94a0b70, 0x000001fce94a1200, 0x000001fcf2f82190, 0x000001fcf2f80de0,
0x000001fcf2f7f3a0, 0x000001fcf2f800c0, 0x000001fcf2f81b00, 0x000001fcf2f81470,
0x000001fcf2f7ed10, 0x000001fcf2f85610, 0x000001fcf2f83540, 0x000001fcf2f848f0,
0x000001fcf2f84f80, 0x000001fcf2f85ca0, 0x000001fcf2f83bd0, 0x000001fcf2f82820,
0x000001fcf2f82eb0, 0x000001fcf2f87d70, 0x000001fcf2f87050, 0x000001fcf2f876e0,
0x000001fcf2f89120, 0x000001fcf2f89e40, 0x000001fcf2f897b0, 0x000001fcf2f869c0,
0x000001fcf2f8a4d0, 0x000001fcf2f8ab60, 0x000001fcf2f8b1f0, 0x000001fcf2f88400,
0x000001fcf2f8b880, 0x000001fcf2f8d950, 0x000001fcf2f8d2c0, 0x000001fcf2f8bf10,
0x000001fcf2f8c5a0, 0x000001fcf2f8cc30, 0x000001fcf2f8dfe0, 0x000001fcf2d9d410,
0x000001fcf2d9c6f0, 0x000001fcf2d9f4e0, 0x000001fcf2d9daa0, 0x000001fcf2d9c060,
0x000001fcf2d9ee50, 0x000001fcf2d9fb70, 0x000001fcf2d9e7c0, 0x000001fcf2da0200,
0x000001fcf2d9cd80, 0x000001fcf2d9e130, 0x000001fcf2da15b0, 0x000001fcf2da3680,
0x000001fcf2da3d10, 0x000001fcf2da50c0, 0x000001fcf2da22d0, 0x000001fcf2da8bd0,
0x000001fcf2da7820, 0x000001fcf2da7eb0, 0x000001fcf2da98f0, 0x000001fcf2da8540,
0x000001fcf2da9260, 0x000001fcf2da7190, 0x000001fcf2da6470, 0x000001fcf2da6b00,
0x000001fcf2da9f80, 0x000001fcf2daa610, 0x000001fcf2daaca0, 0x000001fcf2dab330,
0x000001fce1cfc6e0, 0x000001fce1cfcd70, 0x000001fce1cfd400, 0x000001fce1cfe7b0,
0x000001fce1cfda90, 0x000001fce1cfb9c0, 0x000001fce1cfc050, 0x000001fce1d001f0,
0x000001fce1cfe120, 0x000001fce1d050b0, 0x000001fce1d05740, 0x000001fce1d05dd0,
